Symbol,median_volatility,hist_volatility,mean_momentum,mean_volume_norm,environmentScore,socialScore,governanceScore,marketCap,beta,highestControversy,GICS_Sector_encoded,GICS_Sector,Cluster_DBSCAN
A,0.019903929846186864,0.25991688753240244,1.0028719033281779,4.769120151183785e-05,1.14,6.23,3.93,24.307711009454184,1.111,1,5.7454237288135594,Health Care,Safe
AAPL,0.016362476723689616,0.23256060505794815,1.0090055385714198,1.581752244893358e-05,0.55,7.31,8.5,28.905184873754752,1.178,3,4.803181818181818,Information Technology,Risky
ABBV,0.01693148645556388,0.23580594761809387,1.0074049561263012,1.5083933126545414e-05,1.78,15.71,8.48,26.645744655401753,0.598,2,5.7454237288135594,Health Care,Safe
ABNB,0.022966357975887048,0.358469909548076,1.0010583250438434,5.24618344229109e-05,1.3,13.81,8.28,25.19600705474822,1.108,2,4.690799999999999,Consumer Discretionary,Safe
ABT,0.014805885051699915,0.1882967698223019,1.0062666166610308,2.3534626798324407e-05,1.81,13.77,6.05,26.21709241959609,0.693,3,5.7454237288135594,Health Care,Safe
ACGL,0.016672077333118925,0.22703200908034996,1.0075442809549007,4.949341950233496e-05,1.57,9.92,8.78,24.275772522490605,0.603,2,8.912463768115943,Financials,Moderate
ACN,0.01593760477374774,0.24594277513642981,1.0039357747534876,1.250662174201693e-05,0.14,6.94,4.01,26.09754374430163,1.239,1,4.803181818181818,Information Technology,Safe
ADBE,0.02107869187848919,0.3494765751334166,0.9906901417708532,1.7288595398329067e-05,1.69,7.23,5.14,25.97995359127734,1.37,2,4.803181818181818,Information Technology,Safe
ADI,0.020829037702159815,0.3266377858494825,1.0053447802915523,2.9103071409113586e-05,7.44,4.51,4.74,25.453702101775722,1.072,1,4.803181818181818,Information Technology,Safe
ADM,0.01918665134729992,0.32820761473933097,0.988548048213648,0.00018166245657440027,20.92,9.39,3.4,23.829857372190922,0.662,3,4.580285714285714,Consumer Staples,Risky
ADP,0.012736536457100387,0.1493689602735622,1.010254345802632,1.2756638237195175e-05,4.01,7.37,3.74,25.588065782826835,0.777,1,4.938666666666666,Industrials,Safe
ADSK,0.018134646579853128,0.2666954279155276,1.0084120784569501,2.6845050649343584e-05,3.34,8.09,3.72,24.79442551681187,1.509,0,4.803181818181818,Information Technology,Safe
AEE,0.015155661446402005,0.17242109294686345,1.0115428390084193,5.627487118561981e-05,13.09,9.82,4.05,24.05479698678685,0.493,2,4.248064516129032,Utilities,Safe
AEP,0.015889260022499296,0.18710549323002312,1.009306739740061,5.418249841038508e-05,10.43,7.61,3.9,24.773777369378674,0.492,2,4.248064516129032,Utilities,Safe
AES,0.029080104494003174,0.3931367213865204,0.9827980357246222,0.0012847210741149446,12.02,9.05,3.25,22.797307545860473,0.983,2,4.248064516129032,Utilities,Risky
AFL,0.013678488570771592,0.20806188693642855,1.0092068472311366,3.590536708467046e-05,1.29,8.32,8.97,24.820958218313095,0.926,1,8.912463768115943,Financials,Moderate
AIG,0.016464159852072304,0.20735651652630155,1.0043502366085755,8.464355360362052e-05,1.95,11.0,10.64,24.61515487655143,1.0,2,8.912463768115943,Financials,Moderate
AIZ,0.01641096567893146,0.19665937201942227,1.0086096343762272,3.396894507627241e-05,1.64,10.8,11.03,23.089973908846062,0.606,1,8.912463768115943,Financials,Moderate
AJG,0.01452051438356172,0.1761054230937031,1.0119427293744685,1.2849002693042519e-05,0.22,10.9,9.14,25.189822684544655,0.755,2,8.912463768115943,Financials,Moderate
AKAM,0.016335030845425435,0.3573488357588529,0.9932427218490667,0.00014745645474640944,2.74,6.83,3.74,23.22271279038192,0.676,1,4.803181818181818,Information Technology,Safe
ALB,0.037009337193635805,0.5538992877718333,0.983657773605917,0.00033907899077308557,11.83,3.79,4.49,22.83035062320765,1.704,2,4.296296296296297,Materials,Risky
ALGN,0.030079171287509327,0.3634786894651678,0.9913981341588198,6.090431802748815e-05,2.69,9.37,6.53,23.279423071567475,1.688,1,5.7454237288135594,Health Care,Risky
ALL,0.016761950407070684,0.22099610575019185,1.0091703519089008,2.946505417702754e-05,1.29,12.59,10.8,24.703903167744635,0.464,2,8.912463768115943,Financials,Moderate
ALLE,0.017641300693263303,0.20576247578257995,1.0026031016759454,6.878252963236598e-05,12.29,5.16,3.8,23.113629270430042,1.116,0,4.938666666666666,Industrials,Safe
AMAT,0.025444624671167516,0.4260489826532402,1.0054508418198873,5.097894228740914e-05,3.8,3.09,4.67,25.540292109838866,1.619,2,4.803181818181818,Information Technology,Safe
AMCR,0.015102517450417983,0.21919028453730574,1.0032405467337964,0.0007677501327504966,11.21,0.95,2.54,23.407111752568824,0.811,1,4.296296296296297,Materials,Risky
AMD,0.03280824247072311,0.47004072203761266,0.9903548085071147,0.0003235359179713558,3.01,4.22,5.28,25.793301474330395,1.736,1,4.803181818181818,Information Technology,Risky
AME,0.014564143162526367,0.21195847150410227,1.0049334817242308,2.7098925480222423e-05,6.49,3.74,4.0,24.485150333862826,1.147,0,4.938666666666666,Industrials,Safe
AMGN,0.017180856606250836,0.25791099148067637,1.0000623070632173,1.6469194583499363e-05,1.83,14.88,6.05,25.840978172632546,0.524,3,5.7454237288135594,Health Care,Safe
AMP,0.015435514595181414,0.21413380802567822,1.0131367253801955,9.007360513577943e-06,1.75,7.58,9.39,24.700079594118066,1.326,2,8.912463768115943,Financials,Moderate
AMT,0.018424915669520238,0.25667841633512795,0.997657145974464,2.384574952262373e-05,4.22,3.93,4.47,25.30806656735812,0.861,1,4.796333333333333,Real Estate,Safe
AMZN,0.019302149566529606,0.2777198561459469,1.0148965368346976,1.8606050725315022e-05,8.3,11.05,6.75,28.407010159791533,1.192,3,4.690799999999999,Consumer Discretionary,Risky
ANET,0.026477010457401747,0.47246740432700074,1.0209385206628097,8.26015249610171e-05,4.1,7.54,4.88,25.40973025482633,1.079,1,4.803181818181818,Information Technology,Safe
ANSS,0.016488328090126673,0.2237090331285682,0.9997183083283736,1.8259760485204916e-05,3.61,7.33,3.75,24.074060829457594,1.109,1,4.803181818181818,Information Technology,Safe
AON,0.014036686187995083,0.1908747241269979,1.0096848153682667,1.2939029223441913e-05,0.07,5.63,9.59,25.205290827291247,0.923,1,8.912463768115943,Financials,Moderate
AOS,0.017337539361010037,0.2349080746075049,0.9942471542920761,0.00010810499058406757,6.65,13.55,6.61,22.977443330768704,1.177,1,4.938666666666666,Industrials,Safe
APA,0.027000318491739308,0.3634043921554722,0.9880869348162902,0.0009424546226775581,27.69,8.26,7.12,22.654040525908613,3.27,2,5.838636363636363,Energy,Risky
APD,0.015684562769317262,0.2770553142646904,1.0074857964579926,2.2819057857131574e-05,8.45,3.44,2.94,24.958996651333628,0.869,1,4.296296296296297,Materials,Safe
APH,0.018210358462340155,0.2978101582918376,1.0134286969522992,8.754166532290627e-05,8.34,4.77,4.9,25.065030533585475,1.258,2,4.803181818181818,Information Technology,Safe
APO,0.022157599060595924,0.317389757820753,1.0193733680733292,3.966865800485117e-05,2.4,9.8,11.65,25.135821639421845,1.647,2,8.912463768115943,Financials,Moderate
APTV,0.02476009516090101,0.3664942915151293,0.9912303530366767,0.0002202459085154992,4.35,4.56,3.97,23.410217608943793,1.785,1,4.690799999999999,Consumer Discretionary,Safe
ARE,0.02048059949342248,0.2611383534482805,0.9921439437385515,6.136617145586118e-05,2.85,3.69,6.59,23.589392580610944,1.193,0,4.796333333333333,Real Estate,Safe
ATO,0.013462373833825116,0.15669426386916283,1.0089236544921907,3.5858026316979033e-05,13.71,13.21,4.31,23.91724970779806,0.664,2,4.248064516129032,Utilities,Safe
AVB,0.016132545161700505,0.18337728069719403,1.007772762327457,2.1570251738498606e-05,2.23,2.4,3.47,24.202828271220874,1.013,1,4.796333333333333,Real Estate,Safe
AVY,0.015085629184453522,0.18260371417816915,0.9981494782672037,3.481021797352269e-05,7.03,1.28,2.67,23.41020652303859,0.861,1,4.296296296296297,Materials,Safe
AWK,0.017116946049129757,0.21128847262395814,0.9998002365165904,4.477254272327663e-05,8.86,6.69,3.63,24.026804640845047,0.681,1,4.248064516129032,Utilities,Safe
AXON,0.02317862739347953,0.49494319161671874,1.0334876600226444,1.600861364592731e-05,2.38,20.09,8.03,24.414416706267552,1.123,1,4.938666666666666,Industrials,Risky
AXP,0.01622000906440312,0.23890695319544675,1.018558223836725,1.3460379343263546e-05,0.13,9.7,8.45,26.058835634702053,1.212,2,8.912463768115943,Financials,Moderate
AZO,0.01700820063655158,0.20381840044900248,1.0096673797030387,2.3008928062158564e-06,0.16,7.21,3.6,24.789973068177986,0.71,2,4.690799999999999,Consumer Discretionary,Safe
BA,0.025165562913907286,0.3323763402339828,0.9917619649734047,7.151022573707997e-05,7.9,22.18,6.47,25.571837000076986,1.526,4,4.938666666666666,Industrials,Risky
BAC,0.01670096482744402,0.22548800652413875,1.0125562158036603,0.00010840343848319777,1.88,13.65,8.83,26.57105918548746,1.331,3,8.912463768115943,Financials,Moderate
BALL,0.01705097762056051,0.2407249892372274,0.9972755544943854,0.00013355527773008819,10.13,0.89,2.04,23.4142642493283,0.991,2,4.296296296296297,Materials,Safe
BAX,0.020788759668660964,0.27769764017078596,0.9938003632774425,0.00024024005641653945,2.73,13.51,5.68,23.60444253942876,0.603,3,5.7454237288135594,Health Care,Risky
BBY,0.022033930940488975,0.3162388377397137,1.0074103921653381,0.000161390238296621,2.53,7.95,3.2,23.643447960746773,1.452,2,4.690799999999999,Consumer Discretionary,Safe
BDX,0.016159663701895397,0.1928951369838632,0.9995761465283775,2.3809151738454435e-05,3.23,13.72,6.72,24.90678040323844,0.379,3,5.7454237288135594,Health Care,Safe
BEN,0.020499992722444117,0.30455457991721957,0.9903972523142621,0.000387604957654284,2.45,9.07,8.16,23.067870725178928,1.45,2,8.912463768115943,Financials,Risky
BG,0.01992031835186489,0.2500815765756617,0.9910045762499744,0.00016544322075407925,14.39,13.26,5.27,22.987413716339223,0.65,3,4.580285714285714,Consumer Staples,Safe
BIIB,0.021638987464420424,0.2547735813045433,0.9790486999222588,6.012876600327422e-05,0.45,13.01,7.05,23.755465202117286,0.012,3,5.7454237288135594,Health Care,Risky
BK,0.014708459957932404,0.19052861886947706,1.018406725503247,6.137032925741119e-05,0.7,10.55,8.67,24.870945143753755,1.051,2,8.912463768115943,Financials,Moderate
BKNG,0.01864349616197343,0.2623900522874807,1.0126483312441565,1.5276978265481865e-06,0.87,9.55,4.35,25.81276776280073,1.404,2,4.690799999999999,Consumer Discretionary,Safe
BKR,0.020471458130829446,0.2778269662984734,1.0140699233099633,0.0001651465273451206,7.3,6.39,5.44,24.488385764524935,1.287,2,5.838636363636363,Energy,Safe
BLDR,0.02786063232239213,0.4228577026014051,0.9980379364600679,0.00010193900679194739,13.64,6.96,6.14,23.453060888921943,2.197,1,4.938666666666666,Industrials,Risky
BMY,0.019828675752240933,0.281197409130857,1.00577432092609,0.00011210968618481464,0.46,14.59,6.14,25.523138946625092,0.436,2,5.7454237288135594,Health Care,Safe
BR,0.013696583622853267,0.17625253263084112,1.0068460718025094,1.774276876577155e-05,5.5,9.51,3.18,24.078411001434148,1.063,0,4.938666666666666,Industrials,Safe
BRO,0.014060380604177102,0.17978785135487624,1.0148297355822196,3.914597691948916e-05,0.31,9.91,10.89,24.257672451641092,0.856,1,8.912463768115943,Financials,Moderate
BSX,0.014134756182174897,0.17136441156843002,1.020210016601358,3.886135092524161e-05,2.4,11.86,7.8,25.765173674353235,0.774,2,5.7454237288135594,Health Care,Safe
BWA,0.02156810428058324,0.293564679998013,0.9964569048921533,0.0004158429377927111,1.71,4.35,3.88,22.564554793326504,1.193,2,4.690799999999999,Consumer Discretionary,Safe
BX,0.023065042215822867,0.2913503684255525,1.0126772888907538,1.7682850495132875e-05,2.37,9.54,13.25,25.98696070234714,1.541,1,8.912463768115943,Financials,Risky
BXP,0.024330576339817785,0.3088364050963847,1.0027690483166962,0.00010467991383183675,2.8,3.93,5.26,23.208615951139535,1.214,0,4.796333333333333,Real Estate,Safe
C,0.01874514373772094,0.26517211872051616,1.0166541910492883,9.88937555346428e-05,1.54,12.57,7.78,25.702926326750113,1.416,3,8.912463768115943,Financials,Moderate
CAG,0.01765536739494827,0.22715942442664802,0.9971408313173532,0.0003969250720338438,9.26,13.84,3.84,23.243715388693552,0.173,2,4.580285714285714,Consumer Staples,Safe
CAH,0.01708166317175003,0.21142278740276993,1.0075365627867465,6.867466665767889e-05,0.76,6.91,3.65,24.163868300437976,0.677,2,5.7454237288135594,Health Care,Safe
CARR,0.020445035960257624,0.28629824344531213,1.0061381859879095,8.200808936140293e-05,7.98,4.67,3.53,24.724322586884725,1.229,2,4.938666666666666,Industrials,Safe
CAT,0.018476911004177574,0.26243185003818364,1.0085246720536005,1.5861854600368133e-05,10.17,11.77,6.39,25.79023735513168,1.138,2,4.938666666666666,Industrials,Safe
CB,0.013743425785113774,0.17972569074152991,1.0062887380230277,1.3895308024445302e-05,2.48,10.85,9.97,25.47681292368414,0.674,2,8.912463768115943,Financials,Moderate
CBOE,0.018855986538968517,0.21051006560371358,1.0053841310447869,3.670029773831377e-05,2.68,8.06,10.72,23.83708073509776,0.661,2,8.912463768115943,Financials,Moderate
CBRE,0.018754546835740675,0.2777678914683343,1.0175100009358726,4.095103209657048e-05,1.46,2.99,4.51,24.465477511528437,1.42,1,4.796333333333333,Real Estate,Safe
CCI,0.01801491305148801,0.22934193978071085,0.9943077743388652,6.554305390424721e-05,5.46,2.9,3.62,24.452820896138192,0.906,1,4.796333333333333,Real Estate,Safe
CCL,0.03069367536904964,0.41378070883255325,1.0152939348628531,0.0008697482793623724,7.26,10.57,4.11,24.171504658746255,2.669,3,4.690799999999999,Consumer Discretionary,Risky
CDNS,0.022647811224067102,0.3616228968712387,1.0030472521567142,2.684956025203388e-05,3.22,8.0,3.27,24.9168955164462,1.053,1,4.803181818181818,Information Technology,Safe
CDW,0.017375376352351427,0.2704118649775596,0.9958330822590938,4.33270636820445e-05,1.82,3.38,2.28,23.85243001662006,1.004,1,4.803181818181818,Information Technology,Safe
CE,0.02210743525783328,0.43474196357509254,0.9725031176351372,0.00027569374213950716,14.75,6.49,3.73,22.360472753801698,1.219,1,4.296296296296297,Materials,Risky
CEG,0.03450299457948312,0.6181400893672776,1.0354509200467232,4.451460615773877e-05,11.6,13.4,3.49,25.009211434795773,0.884,1,4.248064516129032,Utilities,Risky
CF,0.021122018800356097,0.29791902694402644,1.0037372519273673,0.00015931914886060927,15.89,8.85,3.42,23.30490586671783,0.979,1,4.296296296296297,Materials,Safe
CFG,0.021739130618520317,0.30236338033025606,1.0145380936478605,0.0002505276886131745,1.69,8.98,12.27,23.70353015535885,1.324,1,8.912463768115943,Financials,Moderate
CHD,0.015274448320230468,0.17275453076465122,1.0039545136037091,5.163320731991632e-05,7.02,9.59,6.05,24.03975453823149,0.565,2,4.580285714285714,Consumer Staples,Safe
CHRW,0.020380435129353634,0.3088885868490763,1.0061313210175047,0.00012083593901901034,4.47,8.84,4.14,23.20102379570489,0.835,1,4.938666666666666,Industrials,Safe
CHTR,0.025859671886730853,0.3937959493275329,0.9984766212029085,2.4993377050552696e-05,5.36,11.47,6.86,24.686256578768855,1.135,2,6.428421052631579,Communication Services,Safe
CI,0.017717532149707386,0.2480898790990978,0.9992136509273434,1.941726135734629e-05,0.13,8.85,4.01,25.168894298208187,0.533,2,5.7454237288135594,Health Care,Safe
CINF,0.015532833139977642,0.22421912721267828,1.0096025912238389,3.0143772763613972e-05,1.39,9.99,11.73,23.86241246066277,0.674,1,8.912463768115943,Financials,Moderate
CL,0.012863330300508244,0.16472095793790964,1.003956211175352,5.8963622032282675e-05,9.01,10.11,5.01,25.044993710318835,0.392,2,4.580285714285714,Consumer Staples,Safe
CLX,0.01589739737761763,0.21349627745471883,1.0037400104460694,6.497597525894185e-05,7.94,8.5,3.59,23.678389106681433,0.443,2,4.580285714285714,Consumer Staples,Safe
CMCSA,0.017312478168744445,0.25476137340238586,0.9939159748984571,0.00015204027712385375,4.14,9.88,8.25,25.636222147844922,1.006,2,6.428421052631579,Communication Services,Safe
CME,0.014709609712907079,0.1678377423758774,1.0084789708313413,2.091913373305467e-05,2.26,6.13,8.69,25.251206453777954,0.547,1,8.912463768115943,Financials,Moderate
CMG,0.019482777068965496,0.29495428960009545,1.0078581373240894,0.00017510773745209302,10.0,9.72,2.89,25.02239480818301,1.274,2,4.690799999999999,Consumer Discretionary,Safe
CMI,0.017874846441614835,0.24388162214659664,1.0164672026571138,2.668670722997462e-05,9.9,8.15,4.76,24.613842717456127,1.005,3,4.938666666666666,Industrials,Safe
CMS,0.014490322488705779,0.16406489347302397,1.0071101686130084,0.00010235452346180395,9.15,6.85,4.25,23.82014380944929,0.349,2,4.248064516129032,Utilities,Safe
CNC,0.021036688631725683,0.30729539857585403,0.9909614808020609,0.0001478130469157901,0.07,11.43,3.78,24.092739196221792,0.397,2,5.7454237288135594,Health Care,Safe
CNP,0.016214420083574512,0.19888591876859515,1.0061058281056177,0.00022819396039953726,11.31,9.87,3.77,23.838125630066436,0.904,2,4.248064516129032,Utilities,Safe
COF,0.0201361931589585,0.29874444913731496,1.016108241612278,3.5754397844566316e-05,0.32,12.57,7.53,25.038203049151985,1.476,3,8.912463768115943,Financials,Moderate
COP,0.017970092381473343,0.22893990013351168,0.9964564765833134,5.278832007568121e-05,17.2,8.74,7.2,25.492771800971465,1.129,2,5.838636363636363,Energy,Risky
COR,0.013910564071039562,0.18101178325767647,1.0054836789112678,2.8134301710635576e-05,1.09,6.62,4.72,24.624640813615,0.503,2,5.7454237288135594,Health Care,Safe
CPAY,0.018386265570005937,0.2549012792297705,1.0102705876082017,1.8238707618959014e-05,4.74,12.24,5.48,23.970038877200505,1.257,2,8.912463768115943,Financials,Moderate
CPB,0.017583933325391446,0.21968562558943974,0.9967130535157601,0.00021289203812317948,12.07,10.47,3.77,23.23359006582265,0.143,2,4.580285714285714,Consumer Staples,Safe
CPRT,0.015997111377479473,0.2222549154191858,1.0073513056840495,8.181398863247352e-05,3.11,10.08,5.06,24.689719930289968,1.304,1,4.938666666666666,Industrials,Safe
CPT,0.017323167751811402,0.2108245902222235,1.0077469513480661,7.048432290389272e-05,3.5,3.81,6.87,23.318610522019306,0.958,2,4.796333333333333,Real Estate,Safe
CRL,0.025570946560122924,0.3710620762737128,0.9893257969950014,8.299335297971945e-05,1.73,10.75,5.67,22.846921817853342,1.448,1,5.7454237288135594,Health Care,Safe
CRM,0.02074051793678659,0.3505929159744973,1.0082061229975057,2.296615876646935e-05,2.05,8.16,4.97,26.35968981808136,1.354,2,4.803181818181818,Information Technology,Safe
CRWD,0.03219820753119031,0.46898811593062245,1.016630093207459,4.950361528791384e-05,0.97,10.4,6.38,25.269435328564473,1.193,2,4.803181818181818,Information Technology,Safe
CSCO,0.013392004678819921,0.18133958025147767,1.0088959941615134,7.644055178219344e-05,0.4,7.64,4.87,26.254843408467046,0.776,2,4.803181818181818,Information Technology,Safe
CSGP,0.022400236736561732,0.292465697304098,0.9971464962930945,7.811730422095935e-05,5.65,9.56,6.47,24.182628771485913,0.931,1,4.796333333333333,Real Estate,Safe
CSX,0.01609540771754926,0.2125630234147427,0.9985557967895416,0.00019789208244127104,7.12,10.07,3.89,24.825830135072376,1.245,2,4.938666666666666,Industrials,Safe
CTAS,0.014005237650325983,0.21641393927578667,1.0121476488754146,1.8580155450492297e-05,3.19,8.24,5.61,25.150589945358124,1.407,2,4.938666666666666,Industrials,Safe
CTRA,0.01964910417921737,0.24434067714402663,1.0047674068504662,0.0003101695896252249,19.31,7.63,5.81,23.723084113060732,0.242,2,5.838636363636363,Energy,Risky
CTSH,0.015284637800621673,0.20411775395770618,1.0055839898537222,8.927640806012126e-05,2.75,8.01,4.58,24.4442586652968,1.118,2,4.803181818181818,Information Technology,Safe
CTVA,0.017191945709426327,0.2901080393274362,1.01134142342667,7.720773976679992e-05,15.2,14.31,4.25,24.488558436967256,0.79,3,4.296296296296297,Materials,Safe
CVS,0.022393915452966102,0.3856115420839221,0.9926343135376207,0.00014380949918313597,0.07,13.22,4.99,25.12785993833327,0.531,2,5.7454237288135594,Health Care,Safe
CVX,0.014830377874032954,0.1946242342182641,1.003493720794862,2.8710538887662796e-05,19.91,10.61,7.84,26.31994553835804,1.062,3,5.838636363636363,Energy,Risky
CZR,0.03150267922241052,0.4188204466230557,0.9924240172469679,0.0006305995792758633,1.79,9.79,8.29,22.62119279229403,2.968,2,4.690799999999999,Consumer Discretionary,Risky
