Symbol,median_volatility,hist_volatility,mean_momentum,mean_volume_norm,environmentScore,socialScore,governanceScore,marketCap,beta,highestControversy,GICS_Sector_encoded,GICS_Sector,Cluster_DBSCAN
D,0.017665493908451034,0.22958956076881448,1.0073985572893205,9.225889377459814e-05,14.97,8.33,5.28,24.603923686683906,0.584,2,4.248064516129032,Utilities,Safe
DAL,0.0249710523405135,0.33869805856408514,1.0183853617412375,0.00023851557439623448,11.38,13.88,5.12,24.354422885762993,1.343,2,4.938666666666666,Industrials,Risky
DAY,0.02557605159956,0.35056328842470785,1.0012025300644554,0.0001697063826264939,4.5,7.98,4.79,22.96904555919699,1.332,0,4.938666666666666,Industrials,Safe
DD,0.013886867021944168,0.2582838950072688,1.0030611779311265,7.401318998481434e-05,16.2,6.93,3.73,24.218402828611048,1.28,3,4.296296296296297,Materials,Safe
DE,0.017748151421624718,0.2432634531428299,1.0077245566926194,1.131247461574734e-05,2.45,9.05,4.7,25.56297836054205,1.024,2,4.938666666666666,Industrials,Safe
DECK,0.02518356672448555,0.4306351110933208,1.0130867734795006,0.00011084996219658671,3.2,7.94,3.09,23.75963438747222,1.099,0,4.690799999999999,Consumer Discretionary,Safe
DELL,0.03409682595174682,0.5890473801520585,1.0134942106712292,0.00014600161988913415,0.63,7.29,7.99,24.923061248041172,0.899,3,4.803181818181818,Information Technology,Risky
DFS,0.020996074789461874,0.3698547270985584,1.0218162809671503,3.431882836704404e-05,0.32,12.4,10.09,24.591811079107817,1.448,2,8.912463768115943,Financials,Moderate
DG,0.02476287268811765,0.4286511342010942,0.9797828281272181,0.00021055532337175493,3.86,13.07,4.27,23.483938856397373,0.44,3,4.580285714285714,Consumer Staples,Risky
DGX,0.016364207517459227,0.20615436603886517,1.0076415834628565,4.716537312047623e-05,0.31,13.06,7.12,23.700709755813527,0.919,3,5.7454237288135594,Health Care,Safe
DHI,0.022001383989668413,0.33265341811927357,0.9962737297635424,6.6954365495375e-05,9.99,6.44,5.21,24.42015775181695,1.806,2,4.690799999999999,Consumer Discretionary,Safe
DHR,0.017027310602200422,0.23779264192279598,0.9972555321492181,2.0708875410975493e-05,0.99,3.32,4.21,25.713759646347604,0.849,2,5.7454237288135594,Health Care,Safe
DIS,0.016435361088547675,0.24945147518543404,1.0073468355576147,5.093678218715096e-05,0.09,8.53,5.89,26.040900418884583,1.411,2,6.428421052631579,Communication Services,Safe
DLR,0.01985511272964776,0.27834242704983975,1.0083774982406453,3.6670658566954076e-05,4.13,2.77,5.73,24.698019599309358,0.676,0,4.796333333333333,Real Estate,Safe
DLTR,0.026206419733990235,0.40166836517852744,0.9785133292544752,0.00022607292453470036,3.23,13.01,2.55,23.41709757934465,0.909,2,4.580285714285714,Consumer Staples,Risky
DOV,0.015146601229293467,0.20383619096916084,1.011463239422895,3.470222976227783e-05,7.47,12.55,4.43,24.00132401469634,1.241,0,4.938666666666666,Industrials,Safe
DOW,0.017293198234789208,0.21667054890385143,0.9904647298183192,0.0002119766302538126,12.21,3.44,4.33,23.95997564016106,1.159,3,4.296296296296297,Materials,Safe
DPZ,0.019925553961936588,0.2872059755065055,1.0049272524346722,3.6087856684332375e-05,9.93,11.85,5.71,23.53227264100248,1.063,2,4.690799999999999,Consumer Discretionary,Safe
DRI,0.016990397478231518,0.26972964168034647,1.0083066757118997,5.38303329879264e-05,10.96,12.77,3.73,23.856595491423526,1.272,2,4.690799999999999,Consumer Discretionary,Safe
DTE,0.014840083210819208,0.1829595814120628,1.0062994364965614,4.060465681938494e-05,13.86,11.84,5.58,24.056448739232778,0.601,2,4.248064516129032,Utilities,Safe
DUK,0.013971207097508263,0.1668514137754122,1.0068831855254214,3.386259798491672e-05,13.82,10.42,2.91,25.246603482796868,0.465,2,4.248064516129032,Utilities,Safe
DVA,0.021576114722340188,0.30808853245369405,1.0155365672014307,7.145040396451589e-05,0.07,14.44,7.27,23.16108092401188,0.989,2,5.7454237288135594,Health Care,Safe
DVN,0.020605051748643303,0.2696933947934616,0.9932629677469125,0.00036170624356189087,17.4,8.04,6.12,23.82860302550304,1.954,2,5.838636363636363,Energy,Risky
DXCM,0.02699541143604437,0.5234925457249336,0.9880269607166758,0.00011403620133598694,4.41,10.4,5.43,24.23786583645035,1.288,1,5.7454237288135594,Health Care,Risky
EA,0.015808117357356884,0.2513881878500737,0.9980313130547364,7.015848353502222e-05,0.31,8.43,4.22,24.240160023449842,0.783,1,6.428421052631579,Communication Services,Safe
EBAY,0.019039549700589378,0.273266450977315,1.0177475230960662,0.000171965056708965,2.71,8.05,4.44,24.13746238564759,1.442,2,4.690799999999999,Consumer Discretionary,Safe
ECL,0.013023415202453193,0.1935338366544998,1.0097910357326707,1.455469692426853e-05,11.06,7.25,5.56,25.058701870650268,1.144,2,4.296296296296297,Materials,Safe
ED,0.014597827886371139,0.17360572655684964,1.0026951582453445,5.5456095332439844e-05,7.94,8.65,4.52,24.30858817588125,0.285,2,4.248064516129032,Utilities,Safe
EFX,0.0204879856680934,0.29028574667702894,1.0021861991297856,2.9773374428754313e-05,0.23,16.75,5.23,24.13524180995665,1.647,2,4.938666666666666,Industrials,Safe
EG,0.016951514814814883,0.24013294940722296,0.9977453829004577,2.386808199828464e-05,1.39,6.67,9.91,23.450388531214678,0.609,1,8.912463768115943,Financials,Moderate
EIX,0.016666710340846116,0.26594095518489475,0.9911186363381785,0.00012362146570532551,8.38,12.11,3.48,23.78104649386365,0.88,3,4.248064516129032,Utilities,Safe
EL,0.027447590354269417,0.4550557349474821,0.9789518863485682,0.0001450274027670665,5.59,10.47,7.9,23.951885990341847,1.071,1,4.580285714285714,Consumer Staples,Risky
ELV,0.016705380104735195,0.23952919407838308,0.9936239709859735,1.4454000965041109e-05,0.09,5.26,3.97,25.22216085053904,0.865,2,5.7454237288135594,Health Care,Safe
EMN,0.017944844637143534,0.23251953331852998,1.0057968471368113,9.107063605028307e-05,21.57,8.05,4.85,23.110078942654752,1.451,2,4.296296296296297,Materials,Risky
EMR,0.015756518708646035,0.2571411346240193,1.0107925698622007,4.198018319381966e-05,6.05,12.6,4.13,24.914013411931496,1.351,1,4.938666666666666,Industrials,Safe
ENPH,0.04660798871081653,0.6115591505368873,0.9795431618105335,0.0005738079129607983,4.84,8.81,6.25,22.669710371335302,2.12,1,4.803181818181818,Information Technology,Risky
EOG,0.017783557651737846,0.22706398804263944,1.0050400321973394,4.589309747803794e-05,21.34,6.51,6.53,24.93979441907122,1.26,2,5.838636363636363,Energy,Risky
EPAM,0.02334451450360542,0.4388551646255921,0.9947679751599906,5.6164422177069474e-05,4.84,16.47,6.06,23.147939852169475,1.608,0,4.803181818181818,Information Technology,Risky
EQIX,0.017785941337504624,0.24595818530359911,1.005933892254627,5.9755303708270985e-06,3.56,4.76,4.82,25.207720173672847,0.734,1,4.796333333333333,Real Estate,Safe
EQR,0.016461533767730192,0.19488381218101092,1.0068296485738712,6.0499801530154394e-05,3.2,2.95,5.27,24.102916095622223,0.933,1,4.796333333333333,Real Estate,Safe
EQT,0.025882875669391844,0.34346195064410034,1.0125114891969642,0.0002515870853254366,16.61,9.29,5.79,24.094050433173486,1.119,1,5.838636363636363,Energy,Risky
ES,0.018979244157960175,0.23672650066091155,1.0024019410292444,0.00010669135054620796,4.1,8.17,5.82,23.863579762739306,0.617,2,4.248064516129032,Utilities,Safe
ESS,0.01716854138115478,0.21096863125223522,1.0074275322111463,1.794490467632202e-05,3.38,2.93,5.31,23.798380159417764,0.92,1,4.796333333333333,Real Estate,Safe
ETN,0.0195245040482597,0.3165465564265904,1.0101427572655652,2.0712958727381617e-05,7.76,9.26,4.03,25.42417338422019,1.084,2,4.938666666666666,Industrials,Safe
ETR,0.015302005232539004,0.2413529018168597,1.0195554076393973,8.75102251450545e-05,13.29,7.48,4.25,24.356341765089276,0.668,2,4.248064516129032,Utilities,Safe
EVRG,0.01403645030877449,0.15589868234319912,1.0094932292351046,0.0001268876238549946,13.73,10.64,4.88,23.49524336450727,0.602,1,4.248064516129032,Utilities,Safe
EW,0.022134613407578035,0.40182772667496724,0.999494685025389,0.00011067118552449935,2.96,13.41,5.64,24.46345188714318,1.123,2,5.7454237288135594,Health Care,Safe
EXC,0.015941539280173327,0.17973752917216548,1.0069591883980673,0.00015210353072754967,6.36,8.1,4.52,24.525084323341932,0.58,3,4.248064516129032,Utilities,Safe
EXPD,0.01677937229489224,0.19965325375860374,0.9966477585142871,7.312422661881028e-05,5.07,9.04,4.29,23.51833094220425,0.995,2,4.938666666666666,Industrials,Safe
EXPE,0.0228584934354485,0.3952931284428875,1.009111738686665,8.260181032857844e-05,2.73,11.42,7.24,23.939491297058773,1.832,2,4.690799999999999,Consumer Discretionary,Safe
EXR,0.019404396820276403,0.24722247843795508,1.0015351077153458,3.144630642635307e-05,4.89,3.87,4.91,24.248640577042515,0.918,1,4.796333333333333,Real Estate,Safe
F,0.021719521709930467,0.35480177045399214,0.9957712348909692,0.0015391424482668532,12.91,7.06,7.59,24.340026019787206,1.607,3,4.690799999999999,Consumer Discretionary,Risky
FANG,0.019894041265890484,0.28096731482084664,1.0032373530656888,4.379979700295647e-05,19.99,9.91,7.41,24.480674271736593,1.831,2,5.838636363636363,Energy,Risky
FAST,0.015605552130217807,0.22644985609739895,1.0064677567327551,7.518184861277651e-05,9.51,8.36,7.17,24.476370163038602,1.04,2,4.938666666666666,Industrials,Safe
FCX,0.023698565851297756,0.3458039138987283,0.9981267233656653,0.0002535779947198047,17.09,6.8,4.22,24.65624949507689,1.869,4,4.296296296296297,Materials,Risky
FDS,0.015098302315850224,0.20442197028297698,1.0005292008446116,1.5342973806938248e-05,3.74,6.2,5.57,23.58095153961147,0.762,1,8.912463768115943,Financials,Moderate
FDX,0.01645306487007427,0.2990073142813526,1.0028598231656132,2.8847788407772966e-05,5.73,8.5,4.91,24.85562869947273,1.239,2,4.938666666666666,Industrials,Safe
FE,0.013436703947680696,0.18719798298224574,1.00426322927147,0.00013771707421955055,12.64,10.75,4.12,23.851909253253485,0.466,3,4.248064516129032,Utilities,Safe
FFIV,0.015112480758658457,0.2721716146640398,1.0191697147356442,3.295913825417214e-05,4.33,7.71,4.26,23.519442952655844,1.103,1,4.803181818181818,Information Technology,Safe
FI,0.01436329565769292,0.18890575481589392,1.0183653612371875,1.9356073236718755e-05,5.16,10.21,3.84,25.617135078091525,0.928,2,8.912463768115943,Financials,Risky
FICO,0.02191808263269991,0.3124913960228615,1.0155096858560608,3.856815806538519e-06,4.88,9.11,6.1,24.5417871837994,1.411,2,4.803181818181818,Information Technology,Safe
FIS,0.016595362371148604,0.23144490981611798,1.008046574993998,9.600708601970712e-05,5.45,9.99,2.81,24.367246303580043,1.116,1,8.912463768115943,Financials,Moderate
FITB,0.019377808747441157,0.24454376375107492,1.0097487504893885,0.00015863629865838343,0.78,8.86,7.23,24.078588694900514,1.235,2,8.912463768115943,Financials,Moderate
FMC,0.028125552788396554,0.5161775742052025,0.9888542912688296,0.0004118051091219976,11.83,8.51,4.74,22.213170267611854,0.945,2,4.296296296296297,Materials,Risky
FOXA,0.01656887544727622,0.2110646943477374,1.0209375869567756,0.0001291406267454842,0.3,6.72,4.92,23.943564643815325,0.679,3,6.428421052631579,Communication Services,Safe
FRT,0.014677782856742674,0.18820887937111092,1.0033912251730042,7.009860850713488e-05,3.06,5.68,3.7,22.931734032241767,1.293,0,4.796333333333333,Real Estate,Safe
FSLR,0.03914017675856541,0.5258687170509034,1.0007646749350327,0.000182429655936799,6.04,6.08,5.19,23.338054080344556,1.517,2,4.803181818181818,Information Technology,Risky
FTNT,0.02285013797709528,0.37420707955265137,1.020492261007817,6.429441501737582e-05,3.69,8.7,3.57,25.129088295105735,0.968,2,4.803181818181818,Information Technology,Safe
FTV,0.015091334146987443,0.21082309818324635,1.0041729267116541,7.82941802726435e-05,14.31,10.66,2.93,24.01475653726258,1.212,1,4.938666666666666,Industrials,Safe
GD,0.013106796483754098,0.18309507255537188,1.0005907208695728,1.8064687416671368e-05,9.34,18.86,5.88,24.952723388424026,0.586,3,4.938666666666666,Industrials,Safe
GDDY,0.018217781252350764,0.2679675307671722,1.0230484285853758,5.655247925714897e-05,4.4,9.26,5.33,23.95696806819626,1.255,2,4.803181818181818,Information Technology,Safe
GE,0.02025329299684136,0.30178332463038315,1.0251937124314658,2.758228563413065e-05,13.44,12.73,6.32,26.102065814400984,1.196,2,4.938666666666666,Industrials,Safe
GEHC,0.019320605224043833,0.2863784947213058,1.0061093911401136,7.67458516671195e-05,2.74,14.21,4.51,24.40041193004249,1.315,2,5.7454237288135594,Health Care,Safe
GEN,0.01848208037463971,0.28725303929751095,1.0075588813850462,0.00023165461760493565,2.97,7.85,3.8,23.558510028552696,0.919,2,4.803181818181818,Information Technology,Safe
GILD,0.01748038832547759,0.2510846793047709,1.0083751196275967,4.924992104575946e-05,0.63,14.35,6.71,25.69692589492469,0.236,2,5.7454237288135594,Health Care,Safe
GIS,0.016359513688739103,0.19634550116339364,0.9985096887015573,0.00011862420923455513,9.39,13.42,3.19,24.255927229834594,0.055,2,4.580285714285714,Consumer Staples,Safe
GL,0.020896409728887837,0.6113482754979913,1.001352315300151,0.00012268135443290008,1.25,9.87,9.31,23.101150004200342,0.77,2,8.912463768115943,Financials,Risky
GLW,0.016478360859143316,0.2829637101789228,1.0200270983540374,0.00013301302526168296,8.38,4.47,4.64,24.44483543410096,1.019,2,4.803181818181818,Information Technology,Safe
GM,0.022196823855376448,0.3266025245044875,1.0110839303683565,0.0002977296420496626,8.2,14.07,4.75,24.576455501038122,1.434,4,4.690799999999999,Consumer Discretionary,Risky
GNRC,0.02868374962749937,0.3526898576734392,1.0069047800129125,0.00011702526249999433,7.22,9.34,5.37,22.777681893167973,1.499,2,4.938666666666666,Industrials,Safe
GOOGL,0.018290978821566425,0.28668465970976964,1.0105197344170174,1.351567865322445e-05,2.94,11.74,10.21,28.347059287132726,1.025,4,6.428421052631579,Communication Services,Risky
GPC,0.017156713848559935,0.30379461478578873,0.9961951086395385,6.63834164602586e-05,4.59,5.33,2.9,23.568696431946552,0.944,1,4.690799999999999,Consumer Discretionary,Safe
GPN,0.01957625067021745,0.2832832340342499,0.9940262299085723,8.503523620259251e-05,4.22,10.55,4.86,23.96260401940168,1.047,1,8.912463768115943,Financials,Risky
GRMN,0.014800501798627144,0.3464191606678617,1.0208921555085106,1.9639271035715165e-05,4.95,11.65,4.39,24.4966158429088,0.974,1,4.690799999999999,Consumer Discretionary,Safe
GS,0.017742595683031916,0.2600528689141036,1.0194599014673886,1.1865359927721603e-05,0.75,13.47,11.01,25.96429831107348,1.362,2,8.912463768115943,Financials,Moderate
GWW,0.015302669257725757,0.2144167529078673,1.008361452916401,5.04116372003318e-06,3.53,6.54,4.91,24.598471108113518,1.175,2,4.938666666666666,Industrials,Safe
HAL,0.022682144228196848,0.2778568587570805,0.9906324958142778,0.000392415227139623,10.21,6.79,6.84,23.801084011938922,1.861,2,5.838636363636363,Energy,Risky
HAS,0.0208056087733188,0.3029932533426268,1.009536898592479,0.00018250649679856236,1.2,3.38,2.7,22.907824959290256,0.492,2,4.690799999999999,Consumer Discretionary,Safe
HBAN,0.019354871787890707,0.2665010050644889,1.0113672661761683,0.0006977051750324066,1.45,7.68,7.25,23.88181296808964,1.098,2,8.912463768115943,Financials,Risky
HCA,0.019407348299902136,0.26354344597323537,1.0055400430002903,1.6553212273947517e-05,4.5,18.45,4.81,25.071010219638307,1.689,3,5.7454237288135594,Health Care,Risky
HD,0.016056292195593357,0.2070741249614343,1.0063595373010874,8.661974249103823e-06,3.43,6.53,2.65,26.68195922772643,1.09,2,4.690799999999999,Consumer Discretionary,Safe
HES,0.017593182263624045,0.22458433921507354,1.0013259260299339,4.5801921906964245e-05,19.37,6.09,6.5,24.516995991046745,1.219,2,5.838636363636363,Energy,Risky
HIG,0.014110108847978383,0.20209401926397902,1.0116619838332557,4.732624084339231e-05,1.35,9.25,6.18,24.25492993486867,0.907,1,8.912463768115943,Financials,Moderate
HII,0.017896378961990474,0.3896110500918803,0.9879432706502291,6.183438657787216e-05,11.55,16.71,5.7,22.633845248945697,0.478,1,4.938666666666666,Industrials,Risky
HLT,0.014970518916655216,0.18931843157439726,1.0131656710073713,2.402569551176304e-05,6.81,7.51,3.2,24.872990760098663,1.293,2,4.690799999999999,Consumer Discretionary,Safe
HOLX,0.016184785656522295,0.19777186202122227,0.9969000210667238,0.0001235411483173434,4.26,12.27,5.32,23.382230447275045,0.975,2,5.7454237288135594,Health Care,Safe
HON,0.014396363090789973,0.18707336240824993,1.0024476076620958,2.4010788452171694e-05,10.26,9.71,7.16,25.653132048518895,1.069,3,4.938666666666666,Industrials,Safe
HPQ,0.01925800837037484,0.31591921006149604,1.0052464422165936,0.00026910853659512424,0.23,5.88,4.48,24.066791655188712,1.113,2,4.803181818181818,Information Technology,Safe
HRL,0.015972387294280948,0.2585081351036797,0.9985226662935437,0.00016342526066447782,11.11,10.12,4.88,23.508982726515125,0.21,3,4.580285714285714,Consumer Staples,Safe
HSIC,0.01988563880555287,0.2624526573079469,1.001627469372392,0.00016793587535263667,2.77,5.95,5.78,22.897218752310806,0.902,3,5.7454237288135594,Health Care,Safe
HST,0.02037846044185592,0.22628399807293653,0.9955797952657003,0.0006139345914327766,3.2,4.7,4.95,23.15996828854088,1.328,1,4.796333333333333,Real Estate,Risky
HSY,0.018989400334892714,0.2541170356286991,0.9945384957015714,5.1289905360419816e-05,10.19,10.7,4.09,24.3103994966687,0.314,3,4.580285714285714,Consumer Staples,Safe
HUBB,0.020905049694024104,0.3027538582441083,1.007820706347154,2.4207348647023887e-05,8.7,6.07,3.17,23.67029887856901,0.938,0,4.938666666666666,Industrials,Safe
HUM,0.024706584658717022,0.40636400955292856,0.9832047480252364,5.825141514439395e-05,0.04,14.67,4.19,24.17495019764291,0.578,2,5.7454237288135594,Health Care,Risky
IBM,0.015356464172058493,0.25675672700070884,1.0170584877455697,1.83120792376774e-05,1.58,6.68,5.01,26.178924502169625,0.734,2,4.803181818181818,Information Technology,Safe
ICE,0.012499058791409483,0.16691222349096824,1.009902247101618,2.6829183246715433e-05,1.89,9.07,7.27,25.32357075389393,1.092,1,8.912463768115943,Financials,Moderate
IDXX,0.021603171830747357,0.2872049840000562,0.9938336183627398,1.518373726674948e-05,2.48,7.69,6.15,24.294279704824884,1.392,1,5.7454237288135594,Health Care,Safe
IEX,0.015147901208957875,0.22366399097564904,0.999258104497661,3.445794893375081e-05,13.79,11.75,5.11,23.382654899864978,0.982,1,4.938666666666666,Industrials,Safe
IFF,0.017771100731586453,0.2519386760590101,1.0026194922788725,7.883895631009568e-05,12.34,5.93,4.9,23.75303113859435,1.228,3,4.296296296296297,Materials,Safe
INCY,0.022394288525892918,0.3014578514118518,1.0042847180577086,0.0001635357358295242,3.15,15.97,4.47,23.33311476772668,0.76,1,5.7454237288135594,Health Care,Safe
INTC,0.02976826630524345,0.5360885358390556,0.9745285688420757,0.0006740981836545455,7.68,6.86,4.62,25.312958812044847,1.018,2,4.803181818181818,Information Technology,Risky
INTU,0.018890071279384725,0.29792659087390044,0.9991898765949953,8.630333007486143e-06,3.92,8.7,4.2,25.847479785110828,1.27,1,4.803181818181818,Information Technology,Safe
INVH,0.016237792595292247,0.20333973425244783,0.9986855098383405,0.00015633647918121739,6.45,4.97,4.59,23.7705537090907,1.026,2,4.796333333333333,Real Estate,Safe
IP,0.020043615541596456,0.3054677442670264,1.0164894408756868,0.00020327966464826088,13.63,6.53,2.05,24.09400504043604,0.983,3,4.296296296296297,Materials,Safe
IPG,0.018195051097337846,0.22067416279930124,0.995917603110558,0.0004509067634635635,0.03,4.87,3.99,23.01178157763891,1.129,1,6.428421052631579,Communication Services,Risky
IQV,0.021088542630951973,0.29451632327772587,0.9967640519300339,3.7641587117858367e-05,0.91,10.59,4.56,24.20732751235385,1.506,2,5.7454237288135594,Health Care,Safe
IR,0.018407780506738136,0.2643500934840272,1.0056620146794026,7.40135919280409e-05,2.15,6.36,2.1,24.22866272522615,1.478,1,4.938666666666666,Industrials,Safe
IRM,0.019500929539645172,0.2878561656060389,1.0152256929402121,6.344904736128839e-05,5.85,3.45,4.95,24.000349195715607,1.078,1,4.796333333333333,Real Estate,Safe
ISRG,0.01856867089434954,0.2726057969737324,1.0190509286176679,7.312920808915645e-06,2.68,9.81,5.54,26.032607215176704,1.429,1,5.7454237288135594,Health Care,Safe
IT,0.016202058165077533,0.21904124987597992,1.005928953356622,1.0351890550665566e-05,4.75,7.44,4.47,24.35366103305675,1.291,1,4.803181818181818,Information Technology,Safe
ITW,0.013276010183086967,0.15637349851197832,1.0011569279015828,1.3337065782058548e-05,10.31,10.06,5.89,25.06661026613073,1.149,2,4.938666666666666,Industrials,Safe
