Symbol,median_volatility,hist_volatility,mean_momentum,mean_volume_norm,environmentScore,socialScore,governanceScore,marketCap,beta,highestControversy,GICS_Sector_encoded,GICS_Sector,Cluster_DBSCAN
IVZ,0.022259407007230708,0.30680656339110834,1.0039713676453965,0.0005445999487518135,1.6,10.32,9.69,22.738410048799715,1.404,2,8.912463768115943,Financials,Risky
J,0.015859257008872037,0.2024268997765794,1.0074723004452968,5.254913029767416e-05,7.47,11.45,4.96,23.45357363434289,0.766,2,4.938666666666666,Industrials,Safe
JBHT,0.020678343941550267,0.27294912522268183,0.9954506641758502,5.4546993268103206e-05,2.56,6.92,4.86,23.48221592648553,1.155,1,4.938666666666666,Industrials,Safe
JBL,0.02117106722113136,0.3681808767589115,1.0096611199448282,8.84453940557598e-05,2.8,3.18,3.47,23.498438737382177,1.186,1,4.803181818181818,Information Technology,Safe
JCI,0.016626205645633108,0.27577582293268615,1.0156904040534591,8.639616167079573e-05,7.47,5.07,3.38,24.721486224605325,1.335,3,4.938666666666666,Industrials,Safe
JKHY,0.015383711773480744,0.17296959714696775,1.0015430496651987,3.7663346958892635e-05,4.47,8.73,5.46,23.286351156707106,0.655,0,8.912463768115943,Financials,Moderate
JNJ,0.01315150407280172,0.15881131072112012,1.0000687852280428,1.850783984969476e-05,0.94,13.03,6.13,26.721574410188662,0.463,4,5.7454237288135594,Health Care,Safe
JNPR,0.007712062515116556,0.2406195384303373,1.003211300462527,0.00031236663285739974,2.37,6.84,4.06,23.208575434956536,0.852,2,4.803181818181818,Information Technology,Risky
JPM,0.015409741377838964,0.23102298783213357,1.0172874192132277,1.2446673223548895e-05,2.44,14.03,10.83,27.31455815191894,1.09,3,8.912463768115943,Financials,Moderate
K,0.009114338322183542,0.23261865489547265,1.0150088026912578,9.931703077814624e-05,14.45,12.0,3.99,24.073811595674268,0.326,2,4.580285714285714,Consumer Staples,Safe
KDP,0.014995653061898616,0.18334736280907893,1.0010644621404683,0.00020772417204782768,8.95,10.92,4.42,24.55853474499129,0.627,2,4.580285714285714,Consumer Staples,Safe
KEY,0.022879455704138588,0.3287884960962266,1.0091802650675301,0.0007047693668639557,1.57,11.63,12.02,23.65525592377773,1.25,2,8.912463768115943,Financials,Risky
KEYS,0.018412839073712235,0.3142622853464914,1.0053483254897095,4.384085486539012e-05,4.59,1.4,2.96,24.018530635388327,1.099,0,4.803181818181818,Information Technology,Safe
KHC,0.015197547902304282,0.20595479585018703,0.9930288831503388,0.00022699394245270305,13.0,14.56,3.62,24.345660485486054,0.379,2,4.580285714285714,Consumer Staples,Safe
KIM,0.017178549835576682,0.20923370831992605,1.0041306524860936,0.0002985263099541807,4.54,2.54,4.13,23.430153839824488,1.52,0,4.796333333333333,Real Estate,Safe
KLAC,0.027163249156747855,0.4213904488438924,1.0104289937522268,1.0916766222644146e-05,5.11,4.57,3.39,25.24336661830625,1.291,0,4.803181818181818,Information Technology,Safe
KMB,0.01313413905071797,0.18031304575686496,1.0042734897249408,4.4795887514242756e-05,10.12,9.27,5.06,24.584985454520456,0.382,2,4.580285714285714,Consumer Staples,Safe
KMI,0.015081219709653896,0.21245831612603677,1.0173032329452552,0.00023187936117184132,8.35,9.85,5.07,24.82266412066208,0.935,2,5.838636363636363,Energy,Safe
KMX,0.0239590349381799,0.3194812740288497,1.0063892700807846,0.0001499220974055727,0.25,8.29,2.54,23.25188933360345,1.762,2,4.690799999999999,Consumer Discretionary,Safe
KO,0.011814201757008596,0.14193263712441836,1.0049464331640556,4.629925516849324e-05,9.24,10.56,4.35,26.463213078055553,0.575,3,4.580285714285714,Consumer Staples,Safe
KR,0.015736046175370343,0.22113396562634063,1.0126804842197668,0.0001087365472706035,7.04,10.85,4.91,24.541144740347203,0.502,2,4.580285714285714,Consumer Staples,Safe
L,0.013325625577519595,0.16994651004007688,1.0063064657266003,3.9360944930122825e-05,2.2,12.0,14.36,23.63481456623846,0.795,1,8.912463768115943,Financials,Moderate
LDOS,0.01590534524288007,0.26844928330743656,1.0086028741703117,6.1553659441465e-05,3.37,9.35,4.54,23.553343450027185,0.726,2,4.938666666666666,Industrials,Safe
LEN,0.02225359491211031,0.3133521450598807,0.9957830392080768,7.57318063807604e-05,11.49,8.66,5.87,24.158918610021146,1.71,2,4.690799999999999,Consumer Discretionary,Safe
LH,0.017568068647724845,0.21151069957228755,1.0036983786772447,3.022162583038441e-05,0.43,12.71,6.6,23.78024122378802,1.107,2,5.7454237288135594,Health Care,Safe
LHX,0.015336259687557703,0.19342600999511012,1.0005459516016573,2.4949757117859632e-05,10.22,9.35,4.64,24.389716093917166,0.741,2,4.938666666666666,Industrials,Safe
LII,0.02295314338364962,0.28723692145993845,1.0123499546403378,1.4916517490710849e-05,11.98,4.65,5.75,23.76227654921768,1.141,0,4.938666666666666,Industrials,Safe
LIN,0.012188466764250429,0.14770819235977015,1.0044964161135843,8.86412883853249e-06,8.24,1.31,2.09,26.11052771078768,0.951,2,4.296296296296297,Materials,Safe
LKQ,0.01758106024174085,0.2829943685861683,0.9940881056796941,0.00018528694434128526,4.03,4.13,2.83,23.11060658078342,1.272,1,4.690799999999999,Consumer Discretionary,Safe
LLY,0.02172323874037454,0.3043187986647237,1.0115310265852329,3.932428405772761e-06,2.58,13.08,7.96,27.450753847639536,0.335,3,5.7454237288135594,Health Care,Risky
LMT,0.013026717413825835,0.1963976879740574,1.0004680557341787,1.0874256781595383e-05,7.9,14.07,6.16,25.39028342626998,0.427,3,4.938666666666666,Industrials,Safe
LNT,0.014137965330982568,0.17879560540108044,1.0077608121073842,9.547995318348932e-05,6.79,5.25,5.07,23.553648124222825,0.536,0,4.248064516129032,Utilities,Safe
LOW,0.016325627115035643,0.21954493814048084,1.0064665022685342,1.7672142263304777e-05,3.42,6.1,2.41,25.64943197442347,1.115,2,4.690799999999999,Consumer Discretionary,Safe
LRCX,0.0279105003250255,0.43357109484943296,1.0049775748769965,0.00011829087859829681,4.28,4.18,3.76,25.30081563317049,1.541,1,4.803181818181818,Information Technology,Safe
LULU,0.024125234013671296,0.380797459741704,0.9924675498449386,4.7904837920229174e-05,1.78,7.9,4.42,24.469415929026546,1.21,2,4.690799999999999,Consumer Discretionary,Safe
LUV,0.024759750782566047,0.3516081872074281,1.0028448384246462,0.0004894037157281879,9.45,13.38,5.58,23.621459919696864,1.1,2,4.938666666666666,Industrials,Risky
LVS,0.020784340599066475,0.31371043180568825,0.9960040818678986,0.00017303211929810974,2.2,10.37,8.08,24.20527261620795,1.082,2,4.690799999999999,Consumer Discretionary,Safe
LW,0.022699001115647117,0.4746648264770029,0.9797259236107493,0.0003592987080489166,11.46,8.73,2.56,22.688264390934876,0.749,2,4.580285714285714,Consumer Staples,Risky
LYB,0.015701873988135003,0.187822411326082,0.9944714968891629,8.832007709165886e-05,14.19,2.24,3.41,23.89060303548301,1.071,2,4.296296296296297,Materials,Safe
LYV,0.019028184481534018,0.26458485754692773,1.017909909742699,6.621396027912064e-05,0.34,8.42,8.47,24.2160736308572,1.384,2,6.428421052631579,Communication Services,Safe
MA,0.012681473386185412,0.1621450150192916,1.0100421349790185,4.73889153109669e-06,1.61,7.95,6.57,26.98506091035674,1.102,4,8.912463768115943,Financials,Risky
MAA,0.016678218947524755,0.2012008044544163,1.0075346330025645,3.614067098496336e-05,3.33,3.12,5.23,23.744006202736472,0.898,1,4.796333333333333,Real Estate,Safe
MAR,0.016062345291727384,0.21593933749347013,1.009084113286446,1.9019935399382546e-05,7.14,8.48,3.7,25.0614192134057,1.586,2,4.690799999999999,Consumer Discretionary,Safe
MAS,0.01863355278383068,0.24022937597098085,1.006074383299754,0.00010916244505040308,11.05,6.42,4.8,23.475270652754684,1.249,1,4.938666666666666,Industrials,Safe
MCD,0.014492259356259333,0.1810266243705298,1.001710046669971,1.5748073166034804e-05,8.39,12.53,4.64,26.105018610990932,0.706,3,4.690799999999999,Consumer Discretionary,Safe
MCHP,0.026133713246778125,0.3871345316719619,0.9859971210407927,0.00021835515829542456,14.04,8.07,7.44,24.16261321313822,1.517,1,4.803181818181818,Information Technology,Risky
MCK,0.016498789839098842,0.25349182689565075,1.0082132223012839,1.0040609201973061e-05,1.67,7.23,4.16,25.11495033675161,0.512,2,5.7454237288135594,Health Care,Safe
MCO,0.014994090252248331,0.20389588527141567,1.010552466407901,8.040414713459934e-06,1.66,6.17,6.79,25.22878265644151,1.335,2,8.912463768115943,Financials,Moderate
MDLZ,0.014820326585652518,0.1853231332709604,0.9938839766462974,8.974243539281879e-05,9.3,9.03,3.65,25.166956593639725,0.512,3,4.580285714285714,Consumer Staples,Safe
MDT,0.014523824051924848,0.19347596752076893,1.0032598707642235,5.2833713276861193e-05,1.82,13.39,6.95,25.5185934655045,0.823,3,5.7454237288135594,Health Care,Safe
MET,0.015870704159691412,0.21481712823427987,1.0084015131185602,5.751904360173968e-05,0.5,7.17,7.42,24.790260412716126,1.03,2,8.912463768115943,Financials,Moderate
META,0.022427337088979846,0.35317164142641083,1.023606965105812,8.937278903020448e-06,2.41,21.64,8.68,28.137639903354497,1.231,4,6.428421052631579,Communication Services,Risky
MGM,0.02291475742562751,0.36453518103963933,0.9928432838361566,0.00044297324348776087,0.97,12.67,10.63,22.972179804541632,2.193,2,4.690799999999999,Consumer Discretionary,Risky
MHK,0.02357364244591264,0.38477141884558996,1.005786249098048,9.919092735702703e-05,6.11,3.46,4.16,22.708244423962824,1.445,2,4.690799999999999,Consumer Discretionary,Safe
MKC,0.01709742825907435,0.22421980913757134,1.0060319728178402,8.378609127900237e-05,8.61,13.49,3.94,23.846400010551864,0.711,2,4.580285714285714,Consumer Staples,Safe
MKTX,0.02179899255159869,0.33073576134234445,0.9899611877466135,6.04531954504885e-05,1.84,5.93,6.1,22.713054529245422,1.046,0,8.912463768115943,Financials,Risky
MLM,0.018969929661799338,0.2314199060310475,1.0025631564625335,1.564607660174227e-05,14.07,6.0,3.82,24.078266807785766,0.887,2,4.296296296296297,Materials,Safe
MMC,0.012264531260771913,0.1412878682108979,1.0064088253987056,1.4999356049928454e-05,0.19,11.03,8.76,25.490690917586644,0.943,2,8.912463768115943,Financials,Moderate
MMM,0.01718608260328859,0.3231914117952103,1.0197722928078925,5.455420196538128e-05,19.53,16.82,6.51,25.14561485464751,1.017,5,4.938666666666666,Industrials,Risky
MNST,0.01760437834727222,0.2388477006247573,0.994399431294147,0.0001248698357201588,15.51,12.72,4.66,24.70647733140027,0.711,1,4.580285714285714,Consumer Staples,Safe
MO,0.013015234323209043,0.1782029449039735,1.0121127996542956,9.598625328433438e-05,6.61,15.71,5.56,25.296859942257417,0.606,3,4.580285714285714,Consumer Staples,Safe
MOH,0.022513223453068516,0.40396692231292153,0.9908929903465415,3.444620816131139e-05,0.28,17.47,5.09,23.545098167260587,0.564,1,5.7454237288135594,Health Care,Risky
MOS,0.025467932669732563,0.3339702636643923,0.9926083188091236,0.0006108325670998511,18.98,11.74,6.57,22.723937865565112,1.352,2,4.296296296296297,Materials,Risky
MPC,0.023649763152390577,0.30254560496241006,1.0005726576269502,5.880806617786704e-05,16.12,8.13,2.81,24.542731204438706,1.376,3,5.838636363636363,Energy,Risky
MPWR,0.03425845247746286,0.5453612407551637,1.0052923952142099,2.4101525725473736e-05,4.33,7.04,7.66,24.044181486495965,1.038,0,4.803181818181818,Information Technology,Risky
MRK,0.015493381138092838,0.2265015931208691,0.9913404247681238,4.308112862269226e-05,2.89,11.4,5.67,26.1841313825687,0.363,2,5.7454237288135594,Health Care,Safe
MRNA,0.0429740657064136,0.6416111735489216,0.9611205435827176,0.000526173401495175,2.77,12.18,4.21,23.181028257070693,1.862,2,5.7454237288135594,Health Care,Risky
MS,0.01643046327765237,0.26414849652275657,1.0163621665438536,3.319612642775842e-05,1.28,11.83,11.71,26.062096350330968,1.345,2,8.912463768115943,Financials,Moderate
MSCI,0.01708369555020935,0.2682556811458144,1.0026073097596362,1.1667001627418081e-05,2.33,5.46,6.6,24.545766522871084,1.186,1,8.912463768115943,Financials,Moderate
MSFT,0.01495901026400387,0.2084775702071333,1.0032936997566269,7.238247030137059e-06,1.65,7.61,4.25,28.691595724717157,0.914,3,4.803181818181818,Information Technology,Risky
MSI,0.012939093137931033,0.18765020315712455,1.0136184414823017,1.0066530366719582e-05,5.57,7.45,4.85,24.990730355243837,1.043,2,4.803181818181818,Information Technology,Safe
MTB,0.019384367823667925,0.266648544550053,1.0144226157226113,3.4691612922359436e-05,2.01,11.55,11.7,24.158146577625295,0.728,1,8.912463768115943,Financials,Moderate
MTCH,0.025461662261910566,0.37826744647833044,0.9975269333358147,0.0006803680485974593,1.3,9.0,6.6,22.74619675881949,1.435,2,6.428421052631579,Communication Services,Risky
MTD,0.02115904956035171,0.31714527216168364,1.004298054820797,5.082135410264912e-06,0.95,6.71,3.07,24.001749596400867,1.152,0,5.7454237288135594,Health Care,Safe
MU,0.03248674223188991,0.5354820147373149,1.005418102372618,0.0002183332210874888,8.88,5.03,4.69,25.337167789867863,1.228,2,4.803181818181818,Information Technology,Risky
NCLH,0.032201360806563856,0.4880381435468508,1.015186048907064,0.0012509278279722361,7.03,8.21,4.8,22.990927451689434,2.633,2,4.690799999999999,Consumer Discretionary,Risky
NDAQ,0.014704011242405968,0.18516713977584168,1.0134634401192915,5.976904065730254e-05,0.07,7.08,6.48,24.576486083818192,0.971,1,8.912463768115943,Financials,Moderate
NDSN,0.01622679980735714,0.2268947468373414,0.9952024397053176,2.2441531056348487e-05,8.32,11.46,4.37,23.190213269159017,0.923,0,4.938666666666666,Industrials,Safe
NEE,0.01897440201639627,0.25990988786089314,1.006066702843341,7.353482114897808e-05,11.32,8.87,4.85,25.715906867677177,0.574,2,4.248064516129032,Utilities,Safe
NEM,0.021959866308890234,0.3643825837574146,1.0070831010742411,0.00021784795072221955,8.29,9.09,4.01,24.588905427807408,0.556,3,4.296296296296297,Materials,Risky
NFLX,0.02180518921233005,0.3022768456476646,1.0261180199031847,8.784798912262767e-06,0.16,7.38,8.07,26.755169105137167,1.377,2,6.428421052631579,Communication Services,Risky
NI,0.014001443240402627,0.163673786088647,1.0147808129509668,0.00020653528644160705,9.36,8.07,3.15,23.687281733779603,0.499,2,4.248064516129032,Utilities,Safe
NKE,0.01846393752200121,0.32350230625568543,0.989438229608385,0.0001026299612422429,3.04,9.98,5.42,25.47667497718992,1.021,3,4.690799999999999,Consumer Discretionary,Safe
NOC,0.015059616382989959,0.19445534096797143,1.0002560720473979,1.2671015837211416e-05,7.25,15.11,4.25,24.950521960285084,0.302,2,4.938666666666666,Industrials,Safe
NOW,0.020769632821067627,0.3460463410311042,1.0125738982863022,7.044164383830117e-06,4.24,8.46,3.63,25.959532252459258,1.034,0,4.803181818181818,Information Technology,Safe
NRG,0.02880872516571424,0.4015779690574527,1.026557235961109,0.0001595454102200947,18.93,10.21,5.12,23.71449055878608,1.123,1,4.248064516129032,Utilities,Risky
NSC,0.01818944035852368,0.26935046843540444,1.0040833707608623,2.2386099091589018e-05,8.12,10.5,4.42,24.73979352184705,1.348,3,4.938666666666666,Industrials,Safe
NTAP,0.018663508949760592,0.3455244497769568,1.0128629766724062,9.396943979877145e-05,2.34,7.85,4.15,23.692275819717366,1.227,1,4.803181818181818,Information Technology,Safe
NTRS,0.017500019015859767,0.22968689138663162,1.0118251371408757,6.013786897866855e-05,1.57,11.29,12.06,23.78709413625475,1.093,1,8.912463768115943,Financials,Moderate
NUE,0.02266662575691031,0.3321283055174114,0.9919693844497295,5.766391671298002e-05,9.28,14.88,7.77,24.15427970263113,1.596,2,4.296296296296297,Materials,Safe
NVDA,0.03514745136368523,0.5530459847816366,1.03269175393101,0.00013063663687647034,2.73,3.86,5.65,28.654572157708458,1.765,2,4.803181818181818,Information Technology,Risky
NVR,0.019816506355782075,0.23935601298642828,1.0024589557122474,1.001046559695131e-06,9.63,6.7,4.68,23.756478676677702,1.254,1,4.690799999999999,Consumer Discretionary,Safe
NWSA,0.016375087690544368,0.20483839393077147,1.006634413914786,0.00015797106089161984,0.04,4.83,5.1,23.54659025820571,1.355,2,6.428421052631579,Communication Services,Safe
NXPI,0.02581559854092825,0.3557636166978014,1.001766017571637,4.346816398681434e-05,8.62,4.29,3.78,24.729076730717328,1.476,2,4.803181818181818,Information Technology,Safe
O,0.014348843934983337,0.17557648306038187,1.000344314436723,0.00010768149866158933,4.64,5.19,5.7,24.66108807866514,1.012,0,4.796333333333333,Real Estate,Safe
ODFL,0.023470023338539404,0.33748597668840763,1.0004911495626596,4.239089562767199e-05,4.7,7.82,3.42,24.323785356038584,1.106,2,4.938666666666666,Industrials,Safe
OKE,0.01644869840007653,0.21761670958361679,1.0139193095612535,4.9384984113575645e-05,9.56,12.28,4.53,24.824439329671478,1.67,1,5.838636363636363,Energy,Safe
OMC,0.016729867647391823,0.230141149078613,0.9996929608710604,0.00011222152916634575,0.21,8.7,5.66,23.48698971839858,1.002,1,6.428421052631579,Communication Services,Safe
ON,0.032500016184210445,0.4687826701764598,0.9865250590025925,0.0003741761096821635,11.66,5.55,4.06,23.663803347535506,1.588,1,4.803181818181818,Information Technology,Risky
ORCL,0.018739794802045566,0.3615112169006959,1.018220421593135,1.941003257341242e-05,1.58,6.75,6.57,26.839517721110298,1.066,2,4.803181818181818,Information Technology,Safe
ORLY,0.015492445281327332,0.19140128162203277,1.0112179326743613,4.63318672226228e-06,0.29,8.45,3.03,25.09217342239422,0.912,1,4.690799999999999,Consumer Discretionary,Safe
OTIS,0.014150380092160282,0.17954369402181272,1.004266372962715,5.209700778500892e-05,4.38,10.84,3.54,24.41067825711708,0.95,1,4.938666666666666,Industrials,Safe
OXY,0.017974865899185254,0.22742475646319946,0.9942600632505529,0.0002244265964672237,22.33,9.06,6.44,24.498170949345134,1.539,2,5.838636363636363,Energy,Risky
PANW,0.025366777282951832,0.4213902583389722,1.0083156686029489,5.9802777425747673e-05,0.05,7.99,4.89,25.524126154142223,1.044,2,4.803181818181818,Information Technology,Safe
PARA,0.028620982797152042,0.48534501486960285,0.9922561687299779,0.0017006513491980067,0.18,7.67,5.79,22.808098134482222,1.624,2,6.428421052631579,Communication Services,Risky
PAYC,0.02386600424655636,0.37035213601838674,1.0025761600304903,6.116647777251707e-05,5.86,8.52,4.49,23.235199278455006,1.141,1,4.938666666666666,Industrials,Safe
PAYX,0.015247156658200516,0.18254429667593813,1.009008734121976,3.263433130518519e-05,3.21,7.24,6.21,24.73464286798381,0.981,1,4.938666666666666,Industrials,Safe
PCAR,0.017095544320133597,0.2538399969174039,1.005581985312148,4.615811182013999e-05,11.87,12.0,7.5,24.73268428913408,0.917,3,4.938666666666666,Industrials,Safe
PCG,0.016326514730379924,0.23800705067852684,0.996256758165658,0.0004445103071895217,9.88,17.71,2.92,24.307909689144186,1.045,4,4.248064516129032,Utilities,Risky
PEG,0.01578371546792909,0.19961468044821856,1.0127514884097513,6.604457600097724e-05,10.82,10.32,4.2,24.431024637386347,0.617,2,4.248064516129032,Utilities,Safe
PEP,0.013275848383463521,0.177476355718706,0.9963242364476247,2.708818382775529e-05,7.18,8.98,3.83,26.08896143882907,0.53,3,4.580285714285714,Consumer Staples,Safe
PFE,0.01769194244725005,0.2266840764504672,0.9989163940007596,0.00026077436977911224,2.74,9.18,7.44,25.72565388246131,0.543,3,5.7454237288135594,Health Care,Safe
PFG,0.015084228939944386,0.20795888345185626,1.0034813020435875,5.979295863137803e-05,0.46,5.14,5.57,23.718728762279426,1.169,1,8.912463768115943,Financials,Moderate
PG,0.011615371378500553,0.1605336296096956,1.0051760284011044,1.646817485754504e-05,8.46,10.81,5.66,26.74363848920403,0.4,2,4.580285714285714,Consumer Staples,Safe
PGR,0.017138890680879204,0.20647800336391775,1.0163647810395091,1.4921262671196693e-05,1.47,9.2,9.17,25.84194205121058,0.351,2,8.912463768115943,Financials,Moderate
PH,0.01632753453702738,0.25834201395401296,1.0146759504193166,7.624083577615354e-06,8.67,12.87,5.29,25.151333149712322,1.495,2,4.938666666666666,Industrials,Safe
PHM,0.023377069867716784,0.31229488740790373,1.0020874970406088,9.162621500594815e-05,10.54,5.94,4.65,23.75130989190238,1.725,2,4.690799999999999,Consumer Discretionary,Safe
PKG,0.01464147935066756,0.20368639355419885,1.009913245294316,3.4797274730726686e-05,12.8,1.39,3.45,23.65740301477959,0.792,1,4.296296296296297,Materials,Safe
PLD,0.01932256406138281,0.2478037902431129,0.9982594585809886,3.2649841551777e-05,3.12,3.88,3.92,25.46387559383706,1.112,1,4.796333333333333,Real Estate,Safe
PLTR,0.04160829010664119,0.6877062539854285,1.0659357499687125,0.0003385347616500817,5.19,10.21,6.94,25.999593185607942,2.806,1,4.803181818181818,Information Technology,Risky
PM,0.013842008451557902,0.2223810247148678,1.0166499995616083,2.1953712691972537e-05,5.63,13.63,7.3,26.23223303227931,0.561,3,4.580285714285714,Consumer Staples,Safe
